,,,,,,,,,,,,,,,URL REFERENCIAL,,,
DATA DE ATUALIZAÇÃO,,,,SITUAÇÃO,AGUARDANDO,,,VALOR TOTAL ESTIMADO:,,,,,,,,,,
CÓDIGO UNIVALI,,ITEM ,,CATEGORIA,,QUANTIDADE,,UNIDADES,,ESPECIFICAÇÃO,,,,,,,,Value
,,Caneta quadro Branco,,ARTESANATO,,4,,PACOTES,,Caneta quadro branco cor Preto,,,,,https://www.magazineluiza.com.br/marcador-quadro-branco-recarregavel-wbma-unidade-pilot/p/fkg1k2219k/pa/cpqb/,,,"R$ 13,26"
,,Conjunto desenho,,ARTESANATO,,5,,PACOTES,,Conjunto para Desenho 1 Grau 1 e 2 Grau,,,,,https://www.magazineluiza.com.br/conjunto-para-desenho-1-grau-1-e-2-grau-c-05-pecas-flexivel-dello/p/ej03119a3g/pa/regu/?&seller_id=emporiosantaterezinhaloja2&utm_source=google&utm_medium=pla&utm_campaign=&partner_id=68055&gclid=CjwKCAjw-vmkBhBMEiwAlrMeFzYJbCTL6MgR0dzJWUo6I47ld0QmK56K4WOk4j2mKhyCwKurRpfBFxoC6XEQAvD_BwE&gclsrc=aw.ds,,,"R$ 0,00"
,,Régua,,ARTESANATO,,5,,UNIDADES,,Regua escolar 50 Cm,,,,,https://www.magazineluiza.com.br/regua-escolar-de-metal-aco-inox-tamanho-50-cm-engenheiro-escritorio-resistente-marcacao-baixo-relevo-negocio-de-genio/p/cad819abf5/pa/regu/,,,"R$ 25,99"
,,Ziper ,,ARTESANATO,,2,,METROS,,"Ziper 2,5 Cm cor azul",,,,,https://www.magazineluiza.com.br/ziper-nylon-fino-fixo-corrente-nacional-25-cm-coats-corrente/p/bjkbkccff7/am/rend/,,,"R$ 2,20"
,,Ziper,,ARTESANATO,,3,,METROS,,"Ziper 2,5 Cm cor preto",,,,,https://www.magazineluiza.com.br/ziper-de-nylon-destacavel-25-cm-armarinho-sg/p/ka4712f004/am/rend/,,,"R$ 1,27"
,,Ziper,,ARTESANATO,,3,,METROS,,"Ziper 2,5 Cm cor Branco ",,,,,https://www.magazineluiza.com.br/ziper-de-nylon-destacavel-25-cm-circulo/p/bc2e5a0c6j/am/avim/,,,"R$ 5,50"
,,Ziper,,ARTESANATO,,2,,METROS,,"Ziper 2,5 Cm cor bege",,,,,https://www.magazineluiza.com.br/ziper-de-nylon-destacavel-25-cm-circulo/p/cdbehha9ee/am/avim/,,,"R$ 5,50"
,,Ziper,,ARTESANATO,,2,,METROS,,"Ziper 2,5 Cm cor vermelho",,,,,https://www.magazineluiza.com.br/ziper-de-nylon-destacavel-25-cm-circulo/p/kh7ae3d7k4/am/avim/,,,"R$ 5,50"
,,Ziper,,ARTESANATO,,2,,METROS,,"Ziper 2,5 Cm cor amarelo",,,,,https://www.armarinhosaojose.com.br/ziper-nylon-fino-com-cordao-25cm--c_10-unidades.63685.html,,,"R$ 5,79"
140100096,,Carretel de Linha,,ARTESANATO,,3,,UNIDADES,,Carretel de linha pequeno cor preto,,,,,https://www.armarinhosaojose.com.br/linha-para-costura-drima-100jds-n126-caixa-c_10-unidades.23667.html,,,"R$ 14,99"
140100096,,Carretel de Linha,,ARTESANATO,,3,,UNIDADES,,Carretel de linha pequeno cor branco,,,,,https://www.armarinhosaojose.com.br/linha-para-costura-drima-100jds-n126-caixa-c_10-unidades.23667.html,,,"R$ 14,99"
140100096,,Carretel de Linha,,ARTESANATO,,3,,UNIDADES,,Carretel de linha pequeno cor Bege,,,,,https://www.armarinhosaojose.com.br/linha-para-costura-drima-100jds-n126-caixa-c_10-unidades.23667.html,,,"R$ 14,99"
140100096,,Carretel de Linha,,ARTESANATO,,3,,UNIDADES,,Carretel de linha pequeno cor marrom,,,,,https://www.armarinhosaojose.com.br/linha-para-costura-drima-100jds-n126-caixa-c_10-unidades.23667.html,,,"R$ 14,99"
,,Agulha Trico,,ARTESANATO,,2,,UNIDADES,,Agulha para trico pequena,,,,,https://www.armarinhosaojose.com.br/agulha-circular-de-trico-intercambiavel-circulo-ebano-de-madeira.99757.html,,,"R$ 42,89"
,,Agulha Trico,,ARTESANATO,,2,,UNIDADES,,Agulha para trico media,,,,,https://www.armarinhosaojose.com.br/agulha-circular-de-trico-intercambiavel-circulo-ebano-de-madeira.99757.html,,,"R$ 42,89"
,,Agulha Trico,,ARTESANATO,,2,,UNIDADES,,Agulha para trico grande,,,,,https://www.armarinhosaojose.com.br/agulha-circular-de-trico-intercambiavel-circulo-ebano-de-madeira.99757.html,,,"R$ 42,89"
,,Novelo de Lã,,ARTESANATO,,2,,KIT,,Kit 5 Novelos Lã Preta,,,,,https://www.carrefour.com.br/kit-5-novelos-la-cisne-dprimera-cor-preto-mp928823164/p,,,"R$ 0,00"
,,Novelo de Lã,,ARTESANATO,,2,,KIT,,Kit 5 Novelos Lã Branca,,,,,https://www.carrefour.com.br/kit-5-novelos-la-cisne-dprimera-cor-branca-mp925117709/p,,,"R$ 0,00"
,,Novelo de Lã,,ARTESANATO,,2,,KIT,,Kit 10 Novelos de Lã Azul ,,,,,https://www.magazineluiza.com.br/la-para-trico-croche-cisne-d-primera-40g-kit-c-10-novelos-coats/p/kj9b4906b5/am/lass/?&seller_id=donapoli,,,"R$ 78,90"
,,Novelo de Lã,,ARTESANATO,,2,,KIT,,Kit 5 Novelos Lã Vermelho,,,,,https://www.magazineluiza.com.br/kit-com-5-novelo-de-la-para-trico-cisne-d-primera-ref-00335-coats-corrente/p/gjjdc22dh0/am/orpa/?&seller_id=caramarela,,,"R$ 42,33"
,,Chapa De mdf,,ARTESANATO,,10,,UNIDADES,,Chapa de mdf 3 MM Cru 40x60,,,,,https://www.madeiramadeira.com.br/kit-10-chapas-de-mdf-cru-3mm-30cm-x-40cm-x-3mm-placa-decoracao-chapa-para-adesivo-sublimacao-296526220.html?,,,"R$ 0,00"
,,Rolo de papel aluminio,,ARTESANATO,,1,,UNIDADES,,Rolo Bobina Papel Alumínio 30cm X 100 Metros,,,,,https://www.amazon.com.br/Rolo-Bobina-Papel-Alumínio-Metros/dp/B0BDST69VJ/ref=asc_df_B0BDST69VJ/?tag=googleshopp00-20&linkCode=df0&hvadid=557926986208&hvpos=&hvnetw=g&hvrand=5674809136111542060&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1810284933006&psc=1,,,"R$ 0,00"
,,Arame,,ARTESANATO,,1,,UNIDADES,,"Rolo de Arame Galvanizado 20 Metros 0,89MM",,,,,https://www.amazon.com.br/ARAME-GALVANIZ-20-0-89MM-ROLO/dp/B0778YB53M/ref=d_pd_sbs_sccl_3_1/145-0689992-2842314?pd_rd_w=B0wog&content-id=amzn1.sym.bc536bd6-e72b-44eb-9471-0bedf0517c03&pf_rd_p=bc536bd6-e72b-44eb-9471-0bedf0517c03&pf_rd_r=R15RCZDP7PHQXM9X0XFG&pd_rd_wg=DgmA7&pd_rd_r=d211343a-df06-4268-ba45-1fc26aa1c252&pd_rd_i=B0778YB53M&psc=1,,,"R$ 0,00"
,,Arame ,,ARTESANATO,,2,,UNIDADES,,"Rolo de arame galvanizado 5 metros 1,65 MM",,,,,https://www.amazon.com.br/ARAME-GALVANIZADO-16-65MM-ROLO/dp/B07SXD472G?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=A1ZZFT5FULY4LN,,,"R$ 0,00"
,,Arame,,ARTESANATO,,2,,UNIDADES,,"Rolo de Arame galvanizado 5 metros 2,10 MM",,,,,https://www.amazon.com.br/ARAME-GALVANIZADO-14-10MM-ROLO/dp/B07SW82Y9H/ref=asc_df_B07SW82Y9H/?tag=googleshopp00-20&linkCode=df0&hvadid=379708135353&hvpos=&hvnetw=g&hvrand=1134261349044878584&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1825406780779&psc=1,,,"R$ 0,00"
880600060,,Tecido,,ARTESANATO,,4,,METROS,,"Tecido algodão preto largura de 1,4m",,,,,https://www.maximustecidos.com.br/tecido-tricoline-com-elastano-preto-8329/p,,,"R$ 0,00"
880600060,,Tecido,,ARTESANATO,,4,,METROS,,"Tecido algodão branco largura de 1,4m",,,,,https://www.maximustecidos.com.br/tecido-tricoline-com-elastano-branco-8327/p,,,"R$ 0,00"
880600060,,Tecido,,ARTESANATO,,3,,METROS,,"Tecido Algodão vermelho 1,4m",,,,,https://www.maximustecidos.com.br/tecido-algodao-rustico-com-elastano-vermelho-escuro-628/p,,,"R$ 0,00"
880600060,,Tecido,,ARTESANATO,,3,,METROS,,"Tecido algodão Azul 1,4m",,,,,https://www.maximustecidos.com.br/tecido-tricoline-com-elastano-azul-celeste-8331/p,,,"R$ 0,00"
880600060,,Tecido,,ARTESANATO,,3,,METROS,,"Tecido Algodão Amarelo 1,4m",,,,,https://www.maximustecidos.com.br/tecido-tricoline-100--algodao-amarelo-claro-967/p,,,"R$ 0,00"
,,Cesto de Agulhas,,ARTESANATO,,2,,UNIDADES,,Cesto de agulha tamanhos diferentes,,,,,https://www.amazon.com.br/Agulhas-m%C3%A3o-sortidas-Singer-01125/dp/B002PI751C/ref=sr_1_5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3J6ZRIRESY9YB&keywords=agulha+de+costura&qid=1688492491&sprefix=agulhas+de+costur%2Caps%2C245&sr=8-5,,,"R$ 0,00"
680300005,,Rolo de Barbante,,ARTESANATO,,1,,PACOTES,,Pacote com 4 rolos de barabante de algodão preto,,,,,https://www.magazineluiza.com.br/barbante-de-algodao-4-4-4-x82m-pacote-com-4-rolos-valtex/p/db0he45607/am/bcru/?&seller_id=rcdshop&utm_source=google&utm_medium=pla&utm_campaign=&partner_id=69579&gclid=CjwKCAjw-vmkBhBMEiwAlrMeFzrcKQWLHBR3lua55yfIPvam4p2TotcnJ6mmqwR6CHL8F5P30k5G0RoCn4wQAvD_BwE&gclsrc=aw.ds,,,"R$ 0,00"
,,Fita crepe,,ARTESANATO,,3,,UNIDADES,,Fita crepe 24 MM ,,,,,https://www.amazon.com.br/FITA-CREPE-GERAL-ADERE-423S/dp/B0963JBTHG/ref=sr_1_3?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=OJMO7X2P53I7&keywords=fita+crepe+24mm&qid=1688492536&sprefix=agulha+de+costura%2Caps%2C266&sr=8-3,,,"R$ 14,33"
,,Fita crepe,,ARTESANATO,,3,,UNIDADES,,Fita crepe 48 MM ,,,,,https://www.amazon.com.br/Fita-Crepe-48mm-x-50m-TEKBOND-21111048500/dp/B0785157MC/ref=sr_1_1?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3LK5AIUB2T69G&keywords=fita+crepe+48mm&qid=1688492575&sprefix=fita+crepe+48+mm%2Caps%2C342&sr=8-1,,,"R$ 0,00"
,,Fita durex,,ARTESANATO,,8,,UNIDADES,,Fita durex 24 MM,,,,,https://www.magazineluiza.com.br/fita-pp-24mm-x-50m-3m-durex-transparente-4802-com-5-unidades/p/hhj28ej8eb/pa/pfia/,,,"R$ 15,00"
,,Fita durex,,ARTESANATO,,8,,UNIDADES,,Fita durex 48MM,,,,,https://www.amazon.com.br/Fita-Adesiva-48mm-100m-Transparente/dp/B09WPHWJX5/ref=sr_1_1?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=LMIUDV8IYYSK&keywords=fita+durex+48mm&qid=1688492612&sprefix=fita+durex+48mm%2Caps%2C270&sr=8-1&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,,,"R$ 29,90"
,,TNT,,ARTESANATO,,1,,UNIDADES,,"Tnt preto 40g 10 Metros 1,40 largura",,,,,https://www.amazon.com.br/TNT-40g-Metros-largura-Preto/dp/B0BSR3Z75B/ref=asc_df_B0BSR3Z75B/?tag=googleshopp00-20&linkCode=df0&hvadid=647622609761&hvpos=&hvnetw=g&hvrand=7366965815107410347&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1968555777568&psc=1,,,"R$ 0,00"
,,TNT,,ARTESANATO,,1,,UNIDADES,,"Tnt Branco 40g 10 Metros 1,40 largura",,,,,https://www.amazon.com.br/TNT-40g-Metros-largura-Preto/dp/B0BSR4DX2F/ref=asc_df_B0BSR3Z75B/?tag=googleshopp00-20&linkCode=df0&hvadid=647622609761&hvpos=&hvnetw=g&hvrand=7366965815107410347&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1968555777568&th=1,,,"R$ 0,00"
,,TNT,,ARTESANATO,,1,,UNIDADES,,"Tnt Azul 40g 10 Metros 1,40 largura",,,,,https://www.amazon.com.br/TNT-40g-Metros-largura-Preto/dp/B0BSR3RNV1/ref=asc_df_B0BSR3Z75B/?tag=googleshopp00-20&linkCode=df0&hvadid=647622609761&hvpos=&hvnetw=g&hvrand=7366965815107410347&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1968555777568&th=1,,,"R$ 19,90"
,,TNT,,ARTESANATO,,1,,UNIDADES,,"Tnt Pink 40g 10 Metros 1,40 largura",,,,,https://www.amazon.com.br/TNT-40g-Metros-largura-Preto/dp/B0BSR38DQN/ref=asc_df_B0BSR3Z75B/?tag=googleshopp00-20&linkCode=df0&hvadid=647622609761&hvpos=&hvnetw=g&hvrand=7366965815107410347&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1968555777568&th=1,,,"R$ 0,00"
,,TNT,,ARTESANATO,,1,,UNIDADES,,"Tnt Amarelo 40g 10 Metros 1,40 largura",,,,,https://www.amazon.com.br/TNT-40g-Metros-largura-Preto/dp/B0BSR3NXB5/ref=asc_df_B0BSR3Z75B/?tag=googleshopp00-20&linkCode=df0&hvadid=647622609761&hvpos=&hvnetw=g&hvrand=7366965815107410347&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1968555777568&th=1,,,"R$ 0,00"
680300582,,EVA,,ARTESANATO,,5,,UNIDADES,,"Placa de eva 1,5 MM tamanho 40x48 Azul",,,,,https://www.armarinhosaojose.com.br/placa-de-eva-haiti-liso-15mm-40x60cm-com-10-und.99777.html,,,"R$ 0,00"
680300582,,EVA,,ARTESANATO,,5,,UNIDADES,,"Placa de eva 1,5 MM tamanho 40x48 Preto",,,,,https://www.armarinhosaojose.com.br/placa-de-eva-haiti-liso-15mm-40x60cm-com-10-und.99777.html,,,"R$ 19,99"
680300582,,EVA,,ARTESANATO,,5,,UNIDADES,,"Placa de eva 1,5 MM tamanho 40x48 Branco",,,,,https://www.armarinhosaojose.com.br/placa-de-eva-haiti-liso-15mm-40x60cm-com-10-und.99777.html,,,"R$ 19,99"
680300582,,EVA,,ARTESANATO,,5,,UNIDADES,,"Placa de eva 1,5 MM tamanho 40x48 Vermelho",,,,,https://www.armarinhosaojose.com.br/placa-de-eva-haiti-liso-15mm-40x60cm-com-10-und.99777.html,,,"R$ 19,99"
680300582,,EVA,,ARTESANATO,,5,,UNIDADES,,"Placa de eva 1,5 MM tamanho 40x48 Amarelo",,,,,https://www.armarinhosaojose.com.br/placa-de-eva-haiti-liso-15mm-40x60cm-com-10-und.99777.html,,,"R$ 19,99"
680300582,,EVA,,ARTESANATO,,5,,UNIDADES,,"Placa de eva 1,5 MM tamanho 40x48 Laranja",,,,,https://www.armarinhosaojose.com.br/placa-de-eva-haiti-liso-15mm-40x60cm-com-10-und.99777.html,,,"R$ 19,99"
680300281,,Folha de Officio ,,ARTESANATO,,1,,PACOTES,,Pacote de folhas de officio A4 Branco 500Folhas,,,,,https://www.amazon.com.br/Papel-sulfite-chamex-office-A4/dp/B01CZXF4XW/ref=sr_1_1?keywords=papel+oficio+a4+500+folhas&qid=1688492978&sr=8-1,,,"R$ 19,99"
,,Folha de Officio ,,ARTESANATO,,1,,PACOTES,,Pacote folhas de officio A4 Azul,,,,,https://www.magazineluiza.com.br/papel-sulfite-a4-colorido-offset-180g-60k-azul-50fls-filiperson/p/ab1c4ej988/pa/pslt/,,,"R$ 0,00"
,,Folha de Officio ,,ARTESANATO,,1,,PACOTES,,Pacote de folhas de officio A4 vermelho,,,,,https://www.magazineluiza.com.br/papel-a4-color-usapel-vermelho-180g-pct-com-50-gna/p/kbe0b38933/pa/pais/,,,"R$ 26,58"
,,Folha de Officio ,,ARTESANATO,,1,,PACOTES,,Pacote de folhas de officio A4 preto,,,,,https://www.magazineluiza.com.br/papel-magico-preto-colorido-para-fazer-desenhos-pacote-unidade-off-paper/p/eb725bhjek/pa/pais/,,,"R$ 21,00"
,,Folha de Officio ,,ARTESANATO,,1,,PACOTES,,Pacote de folhas de officio A4 Verde,,,,,https://www.magazineluiza.com.br/papel-sulfite-para-impressao-colorido-a4-75gr-verde-500-folhas-chamex/p/bjgajek04c/pa/pslt/,,,"R$ 12,99"
,,Palitos de dente,,ARTESANATO,,3,,PACOTES,,Pacote de palitos de dente 1000 unidade,,,,,https://www.magazineluiza.com.br/palito-de-dente-de-madeira-gina-sache-individual-1000-un/p/gehd01eg5c/me/ptod/,,,"R$ 26,90"
