,,,,,,,,,,,,,,,URL REFERENCIAL,,,
860200069,,Palitos de picole,,ARTESANATO,,3,,PACOTES,,Palito Picolé Sorvete Escolar Artesanato Ponta Redonda,,,,,https://www.magazineluiza.com.br/1000-palito-picole-sorvete-escolar-artesanato-ponta-redonda-theoto/p/ebajfh56gc/af/ppic/,,,"R$ 24,22"
,,Prendedor de roupas,,ARTESANATO,,7,,PACOTES,,Pacote de prendedor de roupas com 20 de madeira,,,,,https://www.magazineluiza.com.br/prendedor-de-bambu-pregador-pacote-prendedores-pregadores-roupas-kit-c-20-unidades-planeta/p/ce87fg4083/ud/pdro/,,,"R$ 32,90"
,,Tubo PVC,,ARTESANATO,,5,,UNIDADES,,Tubo pvc Tamanho 150 MM por 1m,,,,,https://www.magazineluiza.com.br/tubo-pvc-esgoto-plastilit-serie-normal-150mm-3m/p/fa2a20j7fj/cj/tues/,,,"R$ 9,90"
,,Tubo PVC,,ARTESANATO,,5,,UNIDADES,,Tubo pvc Tamanho 200MM por 1m,,,,,https://www.magazineluiza.com.br/tubo-pvc-esgoto-200mm-6m-branco-tigre/p/jhka57b8jj/cj/tues/,,,"R$ 103,02"
,,Conexão T ,,ARTESANATO,,10,,UNIDADES,,Conexão em formato T para tubo pvc 150mm,,,,,https://www.magazineluiza.com.br/te-esgoto-pvc-150mm-amanco/p/ddg19070ac/cj/cteg/,,,"R$ 571,90"
,,Conexão T ,,ARTESANATO,,10,,UNIDADES,,Conexão em formato T para tubo pvc 200mm,,,,,https://www.magazineluiza.com.br/joelho-45-esgoto-200mm-amanco/p/fe16hg9fjc/cj/joeg/,,,"R$ 89,90"
,,Joelho Pvc,,ARTESANATO,,10,,UNIDADES,,Joelho conexão pvc 150mm,,,,,https://www.magazineluiza.com.br/joelho-45-esgoto-150mm-amanco/p/cb83k2560d/cj/joeg/,,,"R$ 357,66"
,,Joelho Pvc,,ARTESANATO,,10,,UNIDADES,,Joelho conexão pvc 200mm,,,,,https://www.magazineluiza.com.br/joelho-45-esgoto-200mm-amanco/p/gba944eg51/cj/joeg/,,,"R$ 48,28"
,,Papel Pardo,,ARTESANATO,,15,,METROS,,Rolo de papel pardo de 50m x 60cm,,,,,https://www.amazon.com.br/Papel-Kraft-Largura-Metros-Monolucido/dp/B0BPFF8XBG/ref=asc_df_B0BPFF8XBG/?tag=googleshopp00-20&linkCode=df0&hvadid=379749414694&hvpos=&hvnetw=g&hvrand=13207218941581049599&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1946421976743&psc=1,,,"R$ 109,22"
,,Estopa de algodão,,ARTESANATO,,2,,PACOTES,,Estopa de algodão para polimento 1 kg 100% algodão,,,,,https://www.magazineluiza.com.br/estopa-para-polimento-1kg-100-algodao-kit-com-3-unidades-allfra/p/ch8j4kj53b/au/estt/?&seller_id=olistsp&utm_source=google&utm_medium=pla&utm_campaign=&partner_id=69579&gclid=CjwKCAjw-vmkBhBMEiwAlrMeF5c1y0hE4CKQ0FA-R0P7vho3jz2XPjG8z-IWku5kDDfaC6wspHPlzxoCCnkQAvD_BwE&gclsrc=aw.ds,,,"R$ 0,00"
,,Imã,,ARTESANATO,,10,,UNIDADES,,Imã de neodinio formato de anel 4x5mm,,,,,https://www.lojadoima.com.br/ima-neodimio-anel-10x4x5-n35/p,,,"R$ 38,01"
,,Imã,,ARTESANATO,,10,,UNIDADES,,Imã de neodinio formato de esfera 8mm,,,,,https://www.lojadoima.com.br/ima-neodimio-8mm-n35/p,,,"R$ 0,00"
,,Imã,,ARTESANATO,,10,,UNIDADES,,Imã de neodinio formato de disco 10x1mm,,,,,https://www.lojadoima.com.br/ima-neodimio-disco-10x1-n35/p,,,"R$ 0,00"
,,Imã,,ARTESANATO,,30,,UNIDADES,,Imã formato de bloco 12x4x2mm,,,,,https://www.lojadoima.com.br/ima-neodimio-bloco-12x4x2-n35/p,,,"R$ 0,00"
,,Imã,,ARTESANATO,,10,,UNIDADES,,"Imã de neodinio adesivado formato de disco 10x0,6mm",,,,,https://www.lojadoima.com.br/ima-neodimio-disco-10x06-adesivado-n35/p,,,"R$ 0,00"
,,Placa de acrilico ,,ARTESANATO,,10,,UNIDADES,,Placa de acrilico transparente 3mm 100x50cm,,,,,http://www.lojadopoli.com/acrilico/transparente-cristal/2mm/placa-de-acrilico-transparente-100cm-x-50cm-espessura-2mm-chapa-de-acrilico-cristal-incolor?parceiro=7499&gclid=CjwKCAjw-vmkBhBMEiwAlrMeF-DRKt-EHjL2rm5stwTQx0Ih1oPDmJLh2LvwrPpW2hn3kqlAwwhavRoCojYQAvD_BwE,,,"R$ 0,00"
,,Tinta para tecido,,ARTESANATO,,3,,UNIDADES,,Tinta para tecido na cor preto,,,,,https://www.armarinhosaojose.com.br/tinta-acrilex-para-tecido-fosca-ref4125-250ml.23640.html,,,"R$ 0,00"
,,Tinta para tecido,,ARTESANATO,,3,,UNIDADES,,Tinta para tecido na cor azul,,,,,https://www.armarinhosaojose.com.br/tinta-acrilex-para-tecido-fosca-ref4125-250ml.23640.html,,,"R$ 0,00"
,,Tinta para tecido,,ARTESANATO,,3,,UNIDADES,,Tinta para tecido na cor vermelho,,,,,https://www.armarinhosaojose.com.br/tinta-acrilex-para-tecido-fosca-ref4125-250ml.23640.html,,,"R$ 23,49"
,,Tinta para tecido,,ARTESANATO,,3,,UNIDADES,,Tinta para tecido na cor amarelo,,,,,https://www.armarinhosaojose.com.br/tinta-acrilex-para-tecido-fosca-ref4125-250ml.23640.html,,,"R$ 23,49"
,,Tinta spray,,ARTESANATO,,2,,UNIDADES,,Tinta spray na cor Preto,,,,,https://www.armarinhosaojose.com.br/tinta-spray-brilhante-super-color-uso-geral-350ml--tekbond.57636.html,,,"R$ 23,49"
,,Tinta spray,,ARTESANATO,,2,,UNIDADES,,Tinta spray na cor azul,,,,,https://www.armarinhosaojose.com.br/tinta-spray-super-color-uso-geral-350ml--tekbond.61435.html,,,"R$ 23,49"
,,Tinta spray,,ARTESANATO,,2,,UNIDADES,,Tinta spray na cor Prata,,,,,https://www.armarinhosaojose.com.br/tinta-spray-brilhante-super-color-uso-geral-350ml--tekbond.57636.html,,,"R$ 23,89"
,,Tinta spray,,ARTESANATO,,2,,UNIDADES,,Tinta spray na cor branca,,,,,https://www.armarinhosaojose.com.br/tinta-spray-brilhante-super-color-uso-geral-350ml--tekbond.57636.html,,,"R$ 23,89"
,,Tinta spray,,ARTESANATO,,2,,UNIDADES,,Tinta spray na cor vermelha,,,,,https://www.armarinhosaojose.com.br/tinta-spray-super-color-uso-geral-350ml--tekbond.61435.html,,,"R$ 23,89"
,,Clips,,ARTESANATO,,1,,CAIXA,,"Clips Galvanizado, Aço 2 1100 Unidades",,,,,https://www.amazon.com.br/Bacchi-10032-Clips-Galvanizado-Multicolor/dp/B0778S86G5/ref=asc_df_B0778S86G5/?tag=googleshopp00-20&linkCode=df0&hvadid=379816281275&hvpos=&hvnetw=g&hvrand=13331891888027102772&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-914178903534&psc=1,,,"R$ 23,89"
,,Clips ,,ARTESANATO,,2,,CAIXA,,Clips colorido tamanho 2 caixa com 50 Unidades,,,,,https://www.amazon.com.br/Bacchi-10032-Clips-Galvanizado-Multicolor/dp/B0778S86G5/ref=asc_df_B0778S86G5/?tag=googleshopp00-20&linkCode=df0&hvadid=379816281275&hvpos=&hvnetw=g&hvrand=6120121451704374154&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102260&hvtargid=pla-914178903534&psc=1,,,"R$ 23,89"
,,Abraçadeira,,ARTESANATO,,5,,PACOTES,,"Abraçadeira de nylon Abraçadeira Nylon 200X2,5 Branco",,,,,https://www.amazon.com.br/Clips-Colorido-com-Unidades-BRW/dp/B091ZDJPN3/ref=asc_df_B091ZDJPN3/?tag=googleshopp00-20&linkCode=df0&hvadid=379727275174&hvpos=&hvnetw=g&hvrand=6120121451704374154&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102260&hvtargid=pla-1720161618399&psc=1,,,"R$ 0,00"
,,Grampeador,,ARTESANATO,,1,,UNIDADES,,Grampeador Manual Em Plastico Para Grampos Tipo 53 De 8mm,,,,,https://www.amazon.com.br/Grampeador-Tapeceiro-Profissional-Fertak-Tools/dp/B079Z8DC21/ref=asc_df_B079Z8DC21/?tag=googleshopp00-20&linkCode=df0&hvadid=379787065820&hvpos=&hvnetw=g&hvrand=11930890319011711721&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-1426598029096&psc=1,,,"R$ 0,00"
,,Grampos,,ARTESANATO,,1,,CAIXA,,"Grampos 26/8 , Galvanizado caixa com 5000",,,,,https://www.amazon.com.br/CIS-34-2300-Grampo-Galvanizado/dp/B078462QK9/ref=asc_df_B078462QK9/?tag=googleshopp00-20&linkCode=df0&hvadid=379792732241&hvpos=&hvnetw=g&hvrand=3045529094806277014&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102260&hvtargid=pla-910672789648&psc=1,,,"R$ 0,00"
,,Pincel,,ARTESANATO,,3,,PACOTES,,Jogo de Pincéis para Pintura,,,,,https://www.lojadomecanico.com.br/produto/247546/31/350/Jogo-de-Pinceis-para-Pintura-com-5-Unidades/153/?utm_source=googleshopping&utm_campaign=xmlshopping&utm_medium=cpc&utm_content=247546&srsltid=ASuE1wSvyx-hxLBFqcOcLreNILkw3E1URnkFm6WALW1K31a4P36Wxgsydo8,,,"R$ 0,00"
,,Regua,,ARTESANATO,,2,,UNIDADES,,Escala Métrica Dobrável de Madeira 2m,,,,,https://www.lojadomecanico.com.br/produto/187356/31/269/Escala-Metrica-Dobravel-de-Madeira-2m-/153/?utm_source=googleshopping&utm_campaign=xmlshopping&utm_medium=cpc&utm_content=187356&gclid=CjwKCAjw-vmkBhBMEiwAlrMeFwOimQJPmNF78U-HKdPCuvDJYbLrutrtZvWaJECKGL_38Jd2aewJZBoCydMQAvD_BwE,,,"R$ 0,00"
,,Fita metrica,,ARTESANATO,,1,,UNIDADES,,Fita Métrica 3 Metros Dupla Escala Cm e Pol,,,,,https://www.magazineluiza.com.br/fita-metrica-3-metros-dupla-escala-cm-e-pol-costura-medida-corporal-levolpe/p/cck2903k69/am/fitm/?&seller_id=wmpatchworkecostura&utm_source=google&utm_medium=pla&utm_campaign=&partner_id=70403&gclid=CjwKCAjw-vmkBhBMEiwAlrMeF50E8INH7sfJPhACenRx0pUeJExtf_pjkZk7t-hhT90mwgs5G66GsRoCw6cQAvD_BwE&gclsrc=aw.ds,,,"R$ 0,00"
,,Lixa de unha,,ARTESANATO,,1,,PACOTES,,Kit lixa para unhas eco tradicional,,,,,https://www.magazineluiza.com.br/kit-lixa-para-unhas-eco-tradicional-com-60-unidades-sheila/p/ej527bde61/pf/lxhn/?&seller_id=lojakopeck&utm_source=google&utm_medium=pla&utm_campaign=&partner_id=68213&gclid=CjwKCAjw-vmkBhBMEiwAlrMeF7pglLuudAs0UjGl21b0NNYbuMdcyUMyZxQHr7q4ogbGgU7IPcJL0BoCTucQAvD_BwE&gclsrc=aw.ds,,,"R$ 0,00"
,,Espatula,,MARCENARIA,,1,,UNIDADES,,Espátula Aço Inox Lisa,,,,,https://www.amazon.com.br/Espátula-Aço-Inox-Lisa-4-3/dp/B07GFGFNR1/ref=asc_df_B07GFGFNR1/?tag=googleshopp00-20&linkCode=df0&hvadid=379699300471&hvpos=&hvnetw=g&hvrand=7279573785957190978&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9102254&hvtargid=pla-915344555748&psc=1,,,"R$ 9,90"
,,Formão,,MARCENARIA,,1,,PACOTES,,Kit jogo de formão ,,,,,https://www.magazineluiza.com.br/jogo-de-formao-western-borda-chanfrada-4-pecas-lamina-aco/p/jch0d5g8hc/fs/form/?&seller_id=desicon&utm_source=google&utm_medium=pla&utm_campaign=&partner_id=69579&gclid=CjwKCAjw-vmkBhBMEiwAlrMeF7CGv-jug103_1yy-VY7NQygCyo5utO02ybR0tSK20azVXxeruk6ARoCpeUQAvD_BwE&gclsrc=aw.ds,,,"R$ 35,90"
,,Lixa de madeira,,MARCENARIA,,5,,UNIDADES,,Lixa para madeira Gramatura 80,,,,,https://www.magazineluiza.com.br/lixa-para-madeira-225x275cm-gramatura-marrom-080-norton/p/aghcg5k9f2/cj/lxma/,,,"R$ 0,00"
,,Lixa de madeira,,MARCENARIA,,5,,UNIDADES,,Lixa para madeira gramatura 120,,,,,https://www.magazineluiza.com.br/lixa-para-madeira-225x275cm-gramatura-marrom-120-norton/p/bc6e1jh433/cj/tiac/,,,"R$ 43,87"
,,Lixa de madeira,,MARCENARIA,,5,,UNIDADES,,Lixa para madeira gramatura 180,,,,,https://www.magazineluiza.com.br/lixa-para-madeira-225x275cm-gramatura-marrom-180-norton/p/kcdb9bd6g3/cj/tiac/,,,"R$ 0,99"
,,Lixa de madeira,,MARCENARIA,,5,,UNIDADES,,Lixa para madeira gramatura 220,,,,,https://www.magazineluiza.com.br/lixa-para-madeira-gramatura-220-em-folha-klingspor/p/ah0hcf985c/cj/lxma/,,,"R$ 0,79"
,,Lixa de ferro,,MARCENARIA,,5,,UNIDADES,,Lixa para ferro gramatura 80,,,,,https://www.magazineluiza.com.br/lixa-para-ferro-norton-gr-80/p/cjbeeh2g5a/cj/lxfe/,,,"R$ 0,79"
,,Lixa de ferro,,MARCENARIA,,5,,UNIDADES,,Lixa para ferro gramatura 120,,,,,https://www.magazineluiza.com.br/lixa-de-ferro-120-norton/p/jbhj09033j/cj/lxfe/,,,"R$ 2,38"
,,Lixa de ferro,,MARCENARIA,,5,,UNIDADES,,Lixa para ferro gramatura 180,,,,,https://www.magazineluiza.com.br/lixa-para-ferro-k246-180-norton/p/kkahge8h9b/cj/lxfe/,,,"R$ 1,50"
,,Lixa de ferro,,MARCENARIA,,5,,UNIDADES,,Lixa para ferro gramatura 220,,,,,https://www.magazineluiza.com.br/lixa-para-ferro-gr-220-folha-225x275mm-k-246-norton/p/fcfg4380dj/cj/lxfe/,,,"R$ 7,90"
,, Broca Madeira,,MARCENARIA,,1,,PACOTES,,Kit de brocas para madeira ,,,,,https://www.magazineluiza.com.br/kit-50-brocas-aco-rapido-madeira-aluminio-plastico-1-a-3-mm-pogala/p/ak5g468f3k/fs/fbrc/,,,"R$ 4,20"
,, Broca vídea ,,MARCENARIA,,1,,PACOTES,,Kit de brocas de videa ,,,,,https://www.magazineluiza.com.br/jogo-kit-8-brocas-com-widia-vidia-videa-parede-furadeira-eda/p/ceg2gjc9ej/fs/fbrc/,,,"R$ 2,12"
,,Broca Cerra copo,,MARCENARIA,,1,,PACOTES,,Kit de brocas cerra copo ,,,,,https://www.magazineluiza.com.br/kit-broca-serra-copo-diamantada-6mm-a-50mm-porcelanato-vidro-ceramica-fertak/p/ffefg42g03/fs/fbrc/,,,"R$ 39,98"
,, Broca Serpentina ,,MARCENARIA,,1,,PACOTES,,Kit de brocas serpentina,,,,,https://www.magazineluiza.com.br/conjunto-de-brocas-serpentinas-com-5-pecas-d75677-makita/p/cdj01cek3a/fs/jgdb/,,,"R$ 29,90"
,, Broca Diamantada,,MARCENARIA,,1,,PACOTES,,Kit de brocas diamantadas,,,,,https://www.magazineluiza.com.br/kit-10-brocas-diamantadas-6-a-50mm-fura-vidro-marmore-piso-ceramica-granito-gt847-lorben/p/hh879ejk1e/fs/fbrc/,,,"R$ 194,04"
,,Broca escariadora,,MARCENARIA,,1,,PACOTES,,Kit broca escariadora ,,,,,https://www.magazineluiza.com.br/kit-5-brocas-escariadora-escareadora-para-madeira-furadeira-conica-ferro-6-a-19mm-ferramenta-revestida-em-titanio-lugatools/p/hdk71g9993/fs/fbrc/,,,"R$ 108,90"
,,Broca Chata,,MARCENARIA,,1,,PACOTES,,Kit de broca chata,,,,,https://www.magazineluiza.com.br/kit-broca-chata-madeira-longa-furadeira-10-a-25mm-aco-carbono-sparta/p/ejba94b5g4/fs/fbrc/,,,"R$ 115,00"
,,Prego,,MARCENARIA,,1,,KG,,Prego 18 X 30 C/Cabeca - ARCELORMITTAL,,,,,https://www.lojadomecanico.com.br/produto/280102/37/466/prego--18-x-30-ccabeca-arcelormittal-280102,,,"R$ 37,50"
,,Prego,,MARCENARIA,,1,,KG,,Prego 10 X 10 C/Cabeca - ARCELORMITTAL,,,,,https://www.lojadomecanico.com.br/produto/280458/37/466/prego--10-x-10-ccabeca-arcelormittal-280458,,,"R$ 28,92"
,,Prego,,MARCENARIA,,1,,KG,,Prego 17 X 27 C/Cabeca - ARCELORMITTAL,,,,,https://www.lojadomecanico.com.br/produto/280415/37/466/prego--17-x-27-ccabeca-arcelormittal-280415,,,"R$ 0,00"
,,Parafuso,,MARCENARIA,,1,,CAIXA,,"PARAFUSO MADEIRA PHILIPS CHATA CISER 4,5X16MM 500 unidades",,,,,https://www.amazon.com.br/Parafuso-Madeira-Chipboard-Bicromatizado-Unidades/dp/B0C43THQS8/ref=sr_1_1?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=XLNHY76WM4O8&keywords=PARAFUSO+MADEIRA+PHILIPS+CHATA+4%2C5X16MM&qid=1688497329&sprefix=parafuso+madeira+philips+chata+ciser+4+5x16mm%2Caps%2C225&sr=8-1,,,"R$ 0,00"
